1,アーティチョーク,10
2,アーモンド,10
3,あけび,10
4,あさ,10
5,アサイー,10
6,あさつき,10
7,あしたば,10
8,アスパラガス,10
9,アセロラ,10
10,アテモヤ,10
11,アボカド,10
12,あまに,10
13,きくらげ,10
14,もやし,10
15,アロエ,10
16,あんず,10
17,いちご,10
18,いちじく,10
19,いよかん,10
20,いんげんまめ,10
21,うすひらたけ,10
22,うど,10
23,うめ,10
24,うるい,10
25,みかん,10
26,えごま,10
27,エシャレット,10
28,えだまめ,10
29,えのきたけ,10
30,エリンギ,10
31,エンダイブ,10
32,おおさかしろな,10
33,おかひじき,10
34,オクラ,10
35,オリーブ,10
36,オレンジ,10
37,オレンジピーマン,10
38,オロブランコ,10
39,かいわれだいこん,10
40,かき（果物）,10
41,カシス,10
42,カシューナッツ,10
43,かぶ,10
44,かぼす,10
45,かぼちゃ,10
46,かや,10
47,からしな,10
48,カリフラワー,10
49,かりん,10
50,かわちばんかん,10
51,かんぴょう,10
52,キウイフルーツ,10
53,きく,10
54,きはだ,10
55,キャベツ,10
56,きゅうり,10
57,ぎょうじゃにんにく,10
58,きよみ,10
59,キワノ,10
60,きんかん,10
61,キンサイ,10
62,きんとき,10
63,ぎんなん,10
64,グァバ,10
65,グーズベリー,10
66,くこ,10
67,ぐみ,10
68,グリーンボール,10
69,グリンピース,10
70,くるみ,10
71,グレープフルーツ,10
72,クレソン,10
73,くろあわびたけ,10
74,くわい,10
75,ケール,10
76,けし,10
77,コールラビ,10
78,ココナッツ,10
79,こごみ,10
80,コスレタス,10
81,こねぎ,10
82,ごぼう,10
83,ごま,10
84,こまつな,10
85,コリアンダー,10
86,ザーサイ,10
87,さくらんぼ,10
88,ざくろ,10
89,サニーレタス,10
90,さやいんげん,10
91,さやえんどう,10
92,サラダな,10
93,サンチュ,10
94,さんとうさい,10
95,さんぼうかん,10
96,しい,10
97,シークヮーサー,10
98,しいたけ,10
99,しかくまめ,10
100,ししとう,10
101,しそ,10
102,じゅうろくささげ,10
103,しゅんぎく,10
104,じゅんさい,10
105,しょうが,10
106,しらぬひ,10
107,しろうり,10
108,スイートコーン,10
109,すいか,10
110,ずいき,10
111,すいぜんじな,10
112,すぐきな,10
113,スターフルーツ,10
114,すだち,10
115,ズッキーニ,10
116,スナップえんどう,10
117,せとか,10
118,セミノール,10
119,せり,10
120,セロリ,10
121,ぜんまい,10
122,そらまめ,10
123,タアサイ,10
124,だいこん,10
125,たいさい,10
126,だいだい,10
127,たかな,10
128,たけのこ,10
129,たまねぎ,10
130,たもぎたけ,10
131,たらのめ,10
132,チアシード,10
133,チェリモヤ,10
134,チコリ,10
135,ちぢみゆきな,10
136,チンゲンサイ,10
137,つくし,10
138,つまみな,10
139,つるな,10
140,つるにんじん,10
141,つるむらさき,10
142,つわぶき,10
143,とうがらし,10
144,とうがん,10
145,とうびし,10
146,トウミョウ,10
147,トマピー,10
148,ドライトマト,10
149,ドラゴンフルーツ,10
150,ドリアン,10
151,トレビス,10
152,とんぶり,10
153,ながさきはくさい,10
154,なす,10
155,なつみかん,10
156,なつめ,10
157,なつめやし,10
158,なめこ,10
159,にがうり,10
160,すもも,10
161,にら,10
162,にんじん,10
163,にんにく,10
164,ぬめりすぎたけ,10
165,ネクタリン,10
166,のざわな,10
167,のびる,10
168,パイナップル,10
169,はくさい,10
170,パクチョイ,10
171,バジル,10
172,はす,10
173,ハスカップ,10
174,パセリ,10
175,はたけしめじ,10
176,はつかだいこん,10
177,はっさく,10
178,パッションフルーツ,10
179,はなっこりー,10
180,バナナ,10
181,パパイア,10
182,はやとうり,10
183,はるみ,10
184,ビーツ,10
185,ひし,10
186,ピスタチオ,10
187,ひのな,10
188,ひまわり,10
189,ひゅうがなつ,10
190,ひらたけ,10
191,ひろしまな,10
192,びわ,10
193,ふき,10
194,ふきのとう,10
195,ふじまめ,10
196,ふだんそう,10
197,ぶどう,10
198,ぶなしめじ,10
199,ブラジルナッツ,10
200,ブルーベリー,10
201,プルーン,10
202,ブロッコリー,10
203,ぶんたん,10
204,べいなす,10
205,ヘーゼルナッツ,10
206,ペカン,10
207,へちま,10
208,ほうれんそう,10
209,ホースラディシュ,10
210,ホワイトサポテ,10
211,ぽんかん,10
212,ほんしめじ,10
213,まいたけ,10
214,マカダミアナッツ,10
215,まくわうり,10
216,まこも,10
217,まつ,10
218,まつたけ,10
219,マルメロ,10
220,マンゴー,10
221,マンゴスチン,10
222,みずかけな,10
223,みずな,10
224,ミックスベジタブル,10
225,ミニキャロット,10
226,みぶな,10
227,みょうが,10
228,みょうがたけ,10
229,むかご,10
230,めキャベツ,10
231,めたで,10
232,メロン,10
233,もも,10
234,モロヘイヤ,10
235,やなぎまつたけ,10
236,やぶまめ,10
237,やまうど,10
238,やまごぼう,10
239,やまもも,10
240,ヤングコーン,10
241,ゆず,10
242,ゆで,10
243,ゆりね,10
244,ようさい,10
245,よめな,10
246,よもぎ,10
247,ライチー,10
248,ライム,10
249,ラズベリー,10
250,らっかせい,10
251,らっきょう,10
252,リーキ,10
253,リーフレタス,10
254,りゅうがん,10
255,りんご,10
256,ルッコラ,10
257,ルバーブ,10
258,レタス,10
259,レッドキャベツ,10
260,レモン,10
261,れんこん,10
262,わけぎ,10
263,わさび,10
264,わらび,10
265,黄ピーマン,10
266,花にら,10
267,茎にんにく,10
268,根みつば,10
269,根深ねぎ,10
270,糸みつば,10
271,新しょうが,10
272,西洋なし,10
273,青ピーマン,10
274,赤たまねぎ,10
275,赤ピーマン,10
276,トマト,10
277,ミニトマト,10
278,切りみつば,10
279,切干しだいこん,10
280,漬物,10
281,くり,10
282,なし,10
283,野菜ミックスジュース,10
284,葉しょうが,10
285,葉だいこん,10
286,葉たまねぎ,10
287,葉にんじん,10
288,葉ねぎ,10
289,なばな,10
290,あいがも,20
291,アイスクリーム,20
292,アイスミルク,20
293,あひる,20
294,あひる卵,20
295,いなご,20
296,いのしし肉,20
297,ソーセージ,20
298,うこっけい卵,20
299,うさぎ肉,20
300,うずら肉,20
301,うずら卵,20
302,かえる,20
303,カゼイン,20
304,きじ肉,20
305,くじら肉,20
306,クリーム,20
307,コーヒーホワイトナー,20
308,コンビーフ缶詰,20
309,しちめんちょう,20
310,シャーベット,20
311,ベーコン,20
312,すずめ,20
313,すっぽん,20
314,スモークタン,20
315,スモークレバー,20
316,ソフトクリーム,20
317,チーズスプレッド,20
318,チーズホエーパウダー,20
319,チキンナゲット,20
320,鶏ささみ,20
321,鶏すなぎも,20
322,鶏つくね,20
323,鶏なんこつ,20
324,鶏ひき肉,20
325,鶏むね,20
326,鶏もも,20
327,鶏レバー,20
328,鶏手羽先,20
329,鶏手羽元,20
330,鶏皮,20
331,ナチュラルチーズ,20
332,はちの子缶詰,20
333,はと肉,20
334,ビーフジャーキー,20
335,フォアグラ,20
336,豚かたロース,20
337,豚そともも,20
338,豚ばら,20
339,豚ひき肉,20
340,豚ヒレ,20
341,豚ホルモン,20
342,豚もも,20
343,豚ロース,20
344,豚軟骨,20
345,プロセスチーズ,20
346,ホイップクリーム,20
347,ほろほろちょう,20
348,ボンレスハム,20
349,まがも,20
350,マトン,20
351,やぎ肉,20
352,やぎ乳,20
353,ヨーグルト,20
354,ラクトアイス,20
355,ラム,20
356,レバーペースト,20
357,ローストビーフ,20
358,ロースハム,20
359,牛かたロース,20
360,牛サーロイン,20
361,牛そともも,20
362,牛ばら,20
363,牛ひき肉,20
364,牛ヒレ,20
365,牛ホルモン,20
366,牛もも,20
367,牛ランプ,20
368,牛リブロース,20
369,鶏卵,20
370,骨付きハム,20
371,鹿肉,20
372,焼きぶた,20
373,焼き鳥缶詰,20
374,生ハム,20
375,生クリーム,20
376,全粉乳,20
377,脱脂乳,20
378,脱脂粉乳,20
379,豚足,20
380,乳飲料,20
381,乳酸菌飲料,20
382,乳児用液体ミルク,20
383,乳児用調製粉乳,20
384,馬肉,20
385,牛乳,20
386,練乳,20
387,あいなめ,30
388,あおさ,30
389,あおのり,30
390,あかいか,30
391,あかがい,30
392,あげまき,30
393,あこうだい,30
394,あさり,30
395,あなご,30
396,あぶらつのざめ,30
397,あまえび,30
398,あまご,30
399,あまだい,30
400,あみ,30
401,あゆ,30
402,アラスカめぬけ,30
403,あらめ,30
404,あわび,30
405,あんこう,30
406,いいだこ,30
407,いがい,30
408,いかなご,30
409,いさき,30
410,いしだい,30
411,いせえび,30
412,いたやがい,30
413,いとよりだい,30
414,いぼだい,30
415,いわし缶詰,30
416,いわな,30
417,いわのり,30
418,うぐい,30
419,うなぎ,30
420,うに,30
421,うまづらはぎ,30
422,うみぶどう,30
423,うるめいわし,30
424,えい,30
425,えごのり,30
426,エスカルゴ,30
427,えそ,30
428,えながおにこんぶ,30
429,おいかわ,30
430,おおさが,30
431,おきあみ,30
432,おきなわもずく,30
433,おこぜ,30
434,おごのり,30
435,おひょう,30
436,かき（魚介）,30
437,がごめこんぶ,30
438,かさご,30
439,がざみ,30
440,かじか,30
441,かたくちいわし,30
442,かつお,30
443,カットわかめ,30
444,かに風味かまぼこ,30
445,かます,30
446,からふとます,30
447,かわのり,30
448,かわはぎ,30
449,かんぱち,30
450,きす,30
451,きだい,30
452,きちじ,30
453,まぐろ,30
454,きびなご,30
455,キャビア,30
456,キングクリップ,30
457,ぎんざけ,30
458,ぎんだら,30
459,きんめだい,30
460,くきわかめ,30
461,ぐち,30
462,くらげ,30
463,くるまえび,30
464,くろかじき,30
465,くろだい,30
466,けんさきいか,30
467,こい,30
468,こういか,30
469,このしろ,30
470,ごまさば,30
471,さくらえび,30
472,さくらます,30
473,さざえ,30
474,さつま揚げ,30
475,さば缶詰,30
476,さより,30
477,さるぼう,30
478,さわら,30
479,さんま,30
480,しいら,30
481,しじみ,30
482,したびらめ,30
483,しばえび,30
484,しまあじ,30
485,しゃこ,30
486,しらうお,30
487,しらす,30
488,しらす干し,30
489,シルバー,30
490,しろさけ,30
491,すいぜんじのり,30
492,すけとうだら,30
493,すずき,30
494,するめいか,30
495,ずわいがに,30
496,す巻きかまぼこ,30
497,そうだがつお,30
498,たいせいようさけ,30
499,たいせいようさば,30
500,たいらがい,30
501,たかさご,30
502,たかべ,30
503,たたみいわし,30
504,たちうお,30
505,だて巻,30
506,たにし,30
507,たらばがに,30
508,ちか,30
509,ちだい,30
510,ちょうせんはまぐり,30
511,つくだ煮,30
512,つぶ,30
513,つみれ,30
514,てんぐさ,30
515,とこぶし,30
516,とさかのり,30
517,どじょう,30
518,とびうお,30
519,とらふぐ,30
520,とりがい,30
521,ナイルティラピア,30
522,ながこんぶ,30
523,なまこ,30
524,なまず,30
525,なると,30
526,にぎす,30
527,にしまあじ,30
528,にじます,30
529,にしん,30
530,ばい,30
531,ばかがい,30
532,はぜ,30
533,はたはた,30
534,バナメイえび,30
535,はまぐり,30
536,はまふえふき,30
537,はも,30
538,はんぺん,30
539,ひじき,30
540,ひとえぐさ,30
541,ひらまさ,30
542,ひらめ,30
543,びんなが,30
544,ふかひれ,30
545,ふな,30
546,ふのり,30
547,ブラックタイガー,30
548,ぶり,30
549,べにざけ,30
550,ほうぼう,30
551,ホキ,30
552,ほしのり,30
553,ほそめこんぶ,30
554,ほたてがい,30
555,ほたるいか,30
556,ほっきがい,30
557,ほっけ,30
558,ほや,30
559,ぼら,30
560,ほんもろこ,30
561,まあじ,30
562,まいわし,30
563,まかじき,30
564,まがれい,30
565,シーチキン,30
566,まこがれい,30
567,まごち,30
568,まこんぶ,30
569,まさば,30
570,マジェランあいなめ,30
571,ますのすけ,30
572,まだい,30
573,まだこ,30
574,まだら,30
575,まつも,30
576,まながつお,30
577,まふぐ,30
578,まるあじ,30
579,みずだこ,30
580,みついしこんぶ,30
581,みなみくろたち,30
582,みなみだら,30
583,みりん干し,30
584,みるがい,30
585,むかでのり,30
586,むつ,30
587,むろあじ,30
588,めかじき,30
589,めかぶわかめ,30
590,めごち,30
591,めざし,30
592,めじな,30
593,めばち,30
594,めばる,30
595,メルルーサ,30
596,もずく,30
597,やつめうなぎ,30
598,やまめ,30
599,やりいか,30
600,よしきりざめ,30
601,りしりこんぶ,30
602,わかさぎ,30
603,塩昆布,30
604,乾燥わかめ,30
605,干しかれい,30
606,魚肉ソーセージ,30
607,魚肉ハム,30
608,原藻,30
609,刻み昆布,30
610,黒はんぺん,30
611,昆布巻きかまぼこ,30
612,削り昆布,30
613,子持ちがれい,30
614,焼きのり,30
615,焼き竹輪,30
616,焼き抜きかまぼこ,30
617,蒸しかまぼこ,30
618,大正えび,30
619,湯通し塩蔵わかめ,30
620,味付けのり,30
621,毛がに,30
622,あまに油,40
623,うすくちしょうゆ,40
624,ウスターソース,40
625,えごま油,40
626,エビチリの素,40
627,オイスターソース,40
628,オールスパイス,40
629,オニオンパウダー,40
630,オリーブオイル,40
631,お好み焼きソース,40
632,お茶漬けの素,40
633,ガーリックパウダー,40
634,からし,40
635,カレールウ,40
636,カレー粉,40
637,キムチの素,40
638,グラニュー糖,40
639,クローブ,40
640,こいくちしょうゆ,40
641,コーヒーシュガー,40
642,こしょう,40
643,ごまだれ,40
644,ごまドレッシング,40
645,ごま油,40
646,サウザンアイランドドレッシング,40
647,サラダ油,40
648,さんしょう,40
649,シナモン,40
650,しょうがチューブ,40
651,ショートニング,40
652,すし酢,40
653,セージ,40
654,タイム,40
655,チリソース,40
656,チリパウダー,40
657,チリペッパーソース,40
658,デミグラスソース,40
659,てんさい含蜜糖,40
660,テンメンジャン,40
661,トウバンジャン,40
662,とうもろこし油,40
663,トマトケチャップ,40
664,トマトソース,40
665,トマトピューレー,40
666,トマトペースト,40
667,なたね油,40
668,ナツメグ,40
669,なべつゆ,40
670,にんにくチューブ,40
671,パーム油,40
672,はちみつ,40
673,パプリカ,40
674,ハヤシルウ,40
675,ひまわり油,40
676,ファットスプレッド,40
677,ぶどう油,40
678,ふりかけ,40
679,フレンチドレッシング,40
680,粉末とうがらし,40
681,粉末バジル,40
682,粉末パセリ,40
683,ベーキングパウダー,40
684,ホワイトソース,40
685,マーガリン,40
686,マーボー豆腐の素,40
687,マヨネーズ,40
688,マリネ液,40
689,ミートソース,40
690,みたらしのたれ,40
691,みりん風調味料,40
692,メープルシロップ,40
693,めんつゆ,40
694,やし油,40
695,ゆずこしょう,40
696,ラード,40
697,ラーメンスープ,40
698,ラー油,40
699,わさびチューブ,40
700,果実酢,40
701,甘酢,40
702,牛脂,40
703,魚醤油,40
704,穀物酢,40
705,黒砂糖,40
706,黒酢,40
707,黒蜜,40
708,三温糖,40
709,酒かす,40
710,焼きそば粉末ソース,40
711,焼き鳥のたれ,40
712,焼き肉のたれ,40
713,上白糖,40
714,食塩,40
715,水あめ,40
716,精製塩,40
717,即席すまし汁,40
718,大豆油,40
719,中濃ソース,40
720,濃厚ソース,40
721,氷砂糖,40
722,粉あめ,40
723,並塩,40
724,米ぬか油,40
725,米酢,40
726,バター,40
727,綿実油,40
728,落花生油,40
729,粒入りマスタード,40
730,料理酒,40
731,冷やし中華のたれ,40
732,練りマスタード,40
733,和風ドレッシング,40
734,あわもち,50
735,イングリッシュマフィン,50
736,うどん,50
737,オートミール,50
738,おにぎり,50
739,ぎょうざの皮,50
740,きりたんぽ,50
741,くずでん粉,50
742,クロワッサン,50
743,コーングリッツ,50
744,コーンフラワー,50
745,コーンフレーク,50
746,コーンミール,50
747,コッペパン,50
748,ごま豆腐,50
749,こんにゃく,50
750,サゴでん粉,50
751,さつまいも,50
752,さといも,50
753,じねんじょ,50
754,ジャイアントコーン,50
755,じゃがいも,50
756,しゅうまいの皮,50
757,セレベス,50
758,そうめん・ひやむぎ,50
759,そば,50
760,だいじょ,50
761,たけのこいも,50
762,タピオカパール,50
763,ちくわぶ,50
764,ながいも,50
765,ナン,50
766,はるさめ,50
767,パン粉,50
768,ビーフン,50
769,ピザ生地,50
770,フランスパン,50
771,プレミックス粉,50
772,ベーグル,50
773,ポップコーン,50
774,マカロニ・スパゲッティ,50
775,みずいも,50
776,むらさきいも,50
777,もち,50
778,ヤーコン,50
779,やつがしら,50
780,ライスペーパー,50
781,ライ麦粉,50
782,ロールパン,50
783,押麦,50
784,乾パン,50
785,強力粉,50
786,玄穀,50
787,玄米,50
788,春巻きの皮,50
789,焼きおにぎり,50
790,焼きふ,50
791,上新粉,50
792,食パン,50
793,生パスタ,50
794,生ふ,50
795,白米,50
796,赤飯,50
797,全粒粉,50
798,中華めん,50
799,中力粉,50
800,白玉粉,50
801,薄力粉,50
802,米こうじ,50
803,米ぬか,50
804,米粉,50
805,油ふ,50
